fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10035, , , , 
Power absorbed by HTF, kW, -24976, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.17, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 98.21, , , , 
Image intercept efficiency, %, 88.07, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 34.97, , , , 
Optical efficiency incl. receiver, %, 32.98, , , , 
Incident flux, kW/m2, 9.0487, 0.0000, 88.8524, 18.9336, 
No. rays traced, -, 450468, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 75726, , , , 
