fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18909, , , , 
Power absorbed by HTF, kW, -16102, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 89.37, , , , 
Reflection efficiency, %, 87.45, , , , 
Blocking efficiency, %, 98.50, , , , 
Image intercept efficiency, %, 85.52, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 65.83, , , , 
Optical efficiency incl. receiver, %, 62.14, , , , 
Incident flux, kW/m2, 16.824, 0.000, 189.948, 36.636, 
No. rays traced, -, 859010, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73662, , , , 
