fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16615, , , , 
Power absorbed by HTF, kW, -18396, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 85.00, , , , 
Reflection efficiency, %, 87.32, , , , 
Blocking efficiency, %, 98.14, , , , 
Image intercept efficiency, %, 79.41, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 57.85, , , , 
Optical efficiency incl. receiver, %, 54.61, , , , 
Incident flux, kW/m2, 14.933, 0.000, 124.254, 29.454, 
No. rays traced, -, 620413, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68058, , , , 
