fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17727, , , , 
Power absorbed by HTF, kW, -17284, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 93.60, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 98.63, , , , 
Image intercept efficiency, %, 76.45, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 61.77, , , , 
Optical efficiency incl. receiver, %, 58.26, , , , 
Incident flux, kW/m2, 15.889, 0.000, 133.277, 31.807, 
No. rays traced, -, 815943, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65997, , , , 
