fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9581.9, , , , 
Power absorbed by HTF, kW, -25429, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 48.09, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 97.43, , , , 
Image intercept efficiency, %, 81.45, , , , 
Absorption efficiency, %, 94.29, , , , 
Solar field optical efficiency, %, 33.40, , , , 
Optical efficiency incl. receiver, %, 31.49, , , , 
Incident flux, kW/m2, 8.6636, 0.0000, 65.0795, 16.0866, 
No. rays traced, -, 439114, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69454, , , , 
