fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11424, , , , 
Power absorbed by HTF, kW, -23587, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 59.94, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 98.95, , , , 
Image intercept efficiency, %, 76.49, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 39.74, , , , 
Optical efficiency incl. receiver, %, 37.55, , , , 
Incident flux, kW/m2, 10.232, 0.000, 82.260, 19.917, 
No. rays traced, -, 872517, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66298, , , , 
