fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8554.9, , , , 
Power absorbed by HTF, kW, -26456, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.61, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 99.63, , , , 
Image intercept efficiency, %, 73.33, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 29.78, , , , 
Optical efficiency incl. receiver, %, 28.12, , , , 
Incident flux, kW/m2, 7.6362, 0.0000, 63.1562, 15.3050, 
No. rays traced, -, 1130158, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63904, , , , 
