fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 3912.2, , , , 
Power absorbed by HTF, kW, -31099, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 20.99, , , , 
Reflection efficiency, %, 87.27, , , , 
Blocking efficiency, %, 99.87, , , , 
Image intercept efficiency, %, 74.53, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 13.63, , , , 
Optical efficiency incl. receiver, %, 12.86, , , , 
Incident flux, kW/m2, 3.4620, 0.0000, 26.9594, 6.6968, 
No. rays traced, -, 805631, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64960, , , , 
