fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13155, , , , 
Power absorbed by HTF, kW, -21856, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.86, , , , 
Reflection efficiency, %, 87.81, , , , 
Blocking efficiency, %, 99.00, , , , 
Image intercept efficiency, %, 71.51, , , , 
Absorption efficiency, %, 94.16, , , , 
Solar field optical efficiency, %, 45.92, , , , 
Optical efficiency incl. receiver, %, 43.24, , , , 
Incident flux, kW/m2, 11.813, 0.000, 104.285, 24.859, 
No. rays traced, -, 1230103, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62162, , , , 
