fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7355.7, , , , 
Power absorbed by HTF, kW, -27656, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 40.52, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 99.97, , , , 
Image intercept efficiency, %, 72.19, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 25.59, , , , 
Optical efficiency incl. receiver, %, 24.17, , , , 
Incident flux, kW/m2, 6.5218, 0.0000, 55.5385, 13.3106, 
No. rays traced, -, 1198161, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63144, , , , 
