fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18529, , , , 
Power absorbed by HTF, kW, -16482, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.74, , , , 
Reflection efficiency, %, 87.46, , , , 
Blocking efficiency, %, 98.13, , , , 
Image intercept efficiency, %, 79.40, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 64.56, , , , 
Optical efficiency incl. receiver, %, 60.90, , , , 
Incident flux, kW/m2, 16.674, 0.000, 138.810, 32.767, 
No. rays traced, -, 508901, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68145, , , , 
