fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8266.0, , , , 
Power absorbed by HTF, kW, -26745, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 41.43, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 98.52, , , , 
Image intercept efficiency, %, 80.65, , , , 
Absorption efficiency, %, 94.21, , , , 
Solar field optical efficiency, %, 28.84, , , , 
Optical efficiency incl. receiver, %, 27.17, , , , 
Incident flux, kW/m2, 7.5157, 0.0000, 59.5580, 14.6032, 
No. rays traced, -, 502029, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69604, , , , 
