fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10299, , , , 
Power absorbed by HTF, kW, -24712, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 57.84, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 99.96, , , , 
Image intercept efficiency, %, 70.89, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 35.86, , , , 
Optical efficiency incl. receiver, %, 33.85, , , , 
Incident flux, kW/m2, 9.1980, 0.0000, 81.1703, 19.2603, 
No. rays traced, -, 1274439, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61986, , , , 
