fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10294, , , , 
Power absorbed by HTF, kW, -24717, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 57.93, , , , 
Reflection efficiency, %, 87.38, , , , 
Blocking efficiency, %, 99.93, , , , 
Image intercept efficiency, %, 70.90, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 35.87, , , , 
Optical efficiency incl. receiver, %, 33.83, , , , 
Incident flux, kW/m2, 9.1892, 0.0000, 79.3036, 19.2472, 
No. rays traced, -, 1272467, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61907, , , , 
