fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12929, , , , 
Power absorbed by HTF, kW, -22082, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 72.48, , , , 
Reflection efficiency, %, 87.40, , , , 
Blocking efficiency, %, 99.43, , , , 
Image intercept efficiency, %, 71.52, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 45.04, , , , 
Optical efficiency incl. receiver, %, 42.49, , , , 
Incident flux, kW/m2, 11.561, 0.000, 102.834, 24.365, 
No. rays traced, -, 1241734, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62145, , , , 
