fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15593, , , , 
Power absorbed by HTF, kW, -19418, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.11, , , , 
Reflection efficiency, %, 87.39, , , , 
Blocking efficiency, %, 99.13, , , , 
Image intercept efficiency, %, 82.26, , , , 
Absorption efficiency, %, 94.50, , , , 
Solar field optical efficiency, %, 54.23, , , , 
Optical efficiency incl. receiver, %, 51.25, , , , 
Incident flux, kW/m2, 13.956, 0.000, 111.776, 26.462, 
No. rays traced, -, 227454, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71254, , , , 
