fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14623, , , , 
Power absorbed by HTF, kW, -20388, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 72.13, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 97.90, , , , 
Image intercept efficiency, %, 82.58, , , , 
Absorption efficiency, %, 94.15, , , , 
Solar field optical efficiency, %, 51.04, , , , 
Optical efficiency incl. receiver, %, 48.06, , , , 
Incident flux, kW/m2, 13.214, 0.000, 104.312, 25.282, 
No. rays traced, -, 296326, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70772, , , , 
