fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13218, , , , 
Power absorbed by HTF, kW, -21793, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 74.23, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 98.94, , , , 
Image intercept efficiency, %, 71.54, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 46.05, , , , 
Optical efficiency incl. receiver, %, 43.44, , , , 
Incident flux, kW/m2, 11.797, 0.000, 107.362, 25.000, 
No. rays traced, -, 1223952, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62030, , , , 
