fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18016, , , , 
Power absorbed by HTF, kW, -16996, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.98, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 98.16, , , , 
Image intercept efficiency, %, 79.31, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 62.72, , , , 
Optical efficiency incl. receiver, %, 59.21, , , , 
Incident flux, kW/m2, 16.168, 0.000, 135.402, 31.811, 
No. rays traced, -, 580282, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68188, , , , 
