fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16758, , , , 
Power absorbed by HTF, kW, -18253, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 90.89, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 98.72, , , , 
Image intercept efficiency, %, 74.22, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 58.29, , , , 
Optical efficiency incl. receiver, %, 55.08, , , , 
Incident flux, kW/m2, 14.988, 0.000, 129.259, 30.559, 
No. rays traced, -, 998431, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64136, , , , 
