fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16009, , , , 
Power absorbed by HTF, kW, -19002, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.42, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 98.65, , , , 
Image intercept efficiency, %, 73.81, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 55.72, , , , 
Optical efficiency incl. receiver, %, 52.61, , , , 
Incident flux, kW/m2, 14.351, 0.000, 127.631, 29.558, 
No. rays traced, -, 1044281, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63743, , , , 
