fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9595.0, , , , 
Power absorbed by HTF, kW, -25416, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 48.01, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 97.45, , , , 
Image intercept efficiency, %, 81.52, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 33.37, , , , 
Optical efficiency incl. receiver, %, 31.53, , , , 
Incident flux, kW/m2, 8.6494, 0.0000, 62.3359, 15.9726, 
No. rays traced, -, 439800, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69508, , , , 
