fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18587, , , , 
Power absorbed by HTF, kW, -16424, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.82, , , , 
Reflection efficiency, %, 87.66, , , , 
Blocking efficiency, %, 98.03, , , , 
Image intercept efficiency, %, 79.54, , , , 
Absorption efficiency, %, 94.25, , , , 
Solar field optical efficiency, %, 64.81, , , , 
Optical efficiency incl. receiver, %, 61.09, , , , 
Incident flux, kW/m2, 16.750, 0.000, 139.906, 32.977, 
No. rays traced, -, 508468, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68352, , , , 
