fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 3907.8, , , , 
Power absorbed by HTF, kW, -31103, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 20.88, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 99.89, , , , 
Image intercept efficiency, %, 74.59, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 13.61, , , , 
Optical efficiency incl. receiver, %, 12.84, , , , 
Incident flux, kW/m2, 3.4668, 0.0000, 26.6419, 6.7174, 
No. rays traced, -, 809775, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65173, , , , 
