fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16713, , , , 
Power absorbed by HTF, kW, -18298, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 85.32, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 98.15, , , , 
Image intercept efficiency, %, 79.37, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 58.15, , , , 
Optical efficiency incl. receiver, %, 54.93, , , , 
Incident flux, kW/m2, 15.022, 0.000, 122.957, 29.615, 
No. rays traced, -, 618104, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68152, , , , 
