fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16044, , , , 
Power absorbed by HTF, kW, -18968, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.51, , , , 
Reflection efficiency, %, 87.65, , , , 
Blocking efficiency, %, 98.73, , , , 
Image intercept efficiency, %, 73.82, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 55.90, , , , 
Optical efficiency incl. receiver, %, 52.73, , , , 
Incident flux, kW/m2, 14.363, 0.000, 127.461, 29.545, 
No. rays traced, -, 1043206, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63881, , , , 
