fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17120, , , , 
Power absorbed by HTF, kW, -17891, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 92.38, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 98.72, , , , 
Image intercept efficiency, %, 74.71, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 59.62, , , , 
Optical efficiency incl. receiver, %, 56.27, , , , 
Incident flux, kW/m2, 15.475, 0.000, 178.404, 35.365, 
No. rays traced, -, 982302, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64542, , , , 
