fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14434, , , , 
Power absorbed by HTF, kW, -20578, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 79.95, , , , 
Reflection efficiency, %, 87.38, , , , 
Blocking efficiency, %, 98.76, , , , 
Image intercept efficiency, %, 72.87, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 50.27, , , , 
Optical efficiency incl. receiver, %, 47.44, , , , 
Incident flux, kW/m2, 13.015, 0.000, 148.627, 30.320, 
No. rays traced, -, 1142587, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62877, , , , 
