fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9428.2, , , , 
Power absorbed by HTF, kW, -25583, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.51, , , , 
Reflection efficiency, %, 87.43, , , , 
Blocking efficiency, %, 97.69, , , , 
Image intercept efficiency, %, 82.59, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 32.81, , , , 
Optical efficiency incl. receiver, %, 30.99, , , , 
Incident flux, kW/m2, 8.5697, 0.0000, 79.8257, 17.4130, 
No. rays traced, -, 454002, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70545, , , , 
