fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10886, , , , 
Power absorbed by HTF, kW, -24125, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.66, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 99.91, , , , 
Image intercept efficiency, %, 71.46, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 37.93, , , , 
Optical efficiency incl. receiver, %, 35.78, , , , 
Incident flux, kW/m2, 9.8068, 0.0000, 105.1463, 22.4629, 
No. rays traced, -, 1215450, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62527, , , , 
