fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10846, , , , 
Power absorbed by HTF, kW, -24165, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.49, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 99.89, , , , 
Image intercept efficiency, %, 71.46, , , , 
Absorption efficiency, %, 94.20, , , , 
Solar field optical efficiency, %, 37.84, , , , 
Optical efficiency incl. receiver, %, 35.65, , , , 
Incident flux, kW/m2, 9.7704, 0.0000, 109.5292, 22.3781, 
No. rays traced, -, 1218903, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62561, , , , 
