fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14494, , , , 
Power absorbed by HTF, kW, -20518, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.82, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 98.27, , , , 
Image intercept efficiency, %, 79.52, , , , 
Absorption efficiency, %, 94.27, , , , 
Solar field optical efficiency, %, 50.53, , , , 
Optical efficiency incl. receiver, %, 47.63, , , , 
Incident flux, kW/m2, 13.140, 0.000, 136.595, 28.612, 
No. rays traced, -, 693053, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68447, , , , 
