fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8887.7, , , , 
Power absorbed by HTF, kW, -26124, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.38, , , , 
Reflection efficiency, %, 87.70, , , , 
Blocking efficiency, %, 98.37, , , , 
Image intercept efficiency, %, 82.76, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 30.97, , , , 
Optical efficiency incl. receiver, %, 29.21, , , , 
Incident flux, kW/m2, 8.1445, 0.0000, 82.8726, 17.6087, 
No. rays traced, -, 479492, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71390, , , , 
