fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15149, , , , 
Power absorbed by HTF, kW, -19862, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 80.50, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 98.71, , , , 
Image intercept efficiency, %, 75.78, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 52.72, , , , 
Optical efficiency incl. receiver, %, 49.79, , , , 
Incident flux, kW/m2, 13.658, 0.000, 157.392, 30.969, 
No. rays traced, -, 941305, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 65488, , , , 
