fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16407, , , , 
Power absorbed by HTF, kW, -18604, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 89.14, , , , 
Reflection efficiency, %, 87.72, , , , 
Blocking efficiency, %, 98.55, , , , 
Image intercept efficiency, %, 74.25, , , , 
Absorption efficiency, %, 94.24, , , , 
Solar field optical efficiency, %, 57.22, , , , 
Optical efficiency incl. receiver, %, 53.92, , , , 
Incident flux, kW/m2, 14.833, 0.000, 165.092, 33.946, 
No. rays traced, -, 1024122, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 64190, , , , 
