fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13507, , , , 
Power absorbed by HTF, kW, -21504, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.29, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 99.37, , , , 
Image intercept efficiency, %, 71.78, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 47.06, , , , 
Optical efficiency incl. receiver, %, 44.39, , , , 
Incident flux, kW/m2, 12.184, 0.000, 139.696, 28.553, 
No. rays traced, -, 1195452, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62507, , , , 
