fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5505.8, , , , 
Power absorbed by HTF, kW, -29505, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.29, , , , 
Reflection efficiency, %, 87.76, , , , 
Blocking efficiency, %, 99.57, , , , 
Image intercept efficiency, %, 77.59, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 19.18, , , , 
Optical efficiency incl. receiver, %, 18.10, , , , 
Incident flux, kW/m2, 5.0076, 0.0000, 42.0359, 9.7926, 
No. rays traced, -, 747424, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67798, , , , 
