fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13444, , , , 
Power absorbed by HTF, kW, -21567, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.36, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 99.34, , , , 
Image intercept efficiency, %, 71.45, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 46.84, , , , 
Optical efficiency incl. receiver, %, 44.18, , , , 
Incident flux, kW/m2, 12.120, 0.000, 141.776, 28.503, 
No. rays traced, -, 1194290, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62161, , , , 
