fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11817, , , , 
Power absorbed by HTF, kW, -23194, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 58.08, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 97.69, , , , 
Image intercept efficiency, %, 82.85, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 41.19, , , , 
Optical efficiency incl. receiver, %, 38.84, , , , 
Incident flux, kW/m2, 10.676, 0.000, 108.573, 22.985, 
No. rays traced, -, 373974, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70908, , , , 
