fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11497, , , , 
Power absorbed by HTF, kW, -23515, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 63.85, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 99.47, , , , 
Image intercept efficiency, %, 72.04, , , , 
Absorption efficiency, %, 94.23, , , , 
Solar field optical efficiency, %, 40.10, , , , 
Optical efficiency incl. receiver, %, 37.78, , , , 
Incident flux, kW/m2, 10.348, 0.000, 116.717, 23.937, 
No. rays traced, -, 1195281, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62800, , , , 
