fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8795.9, , , , 
Power absorbed by HTF, kW, -26215, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.30, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 98.46, , , , 
Image intercept efficiency, %, 82.23, , , , 
Absorption efficiency, %, 94.17, , , , 
Solar field optical efficiency, %, 30.70, , , , 
Optical efficiency incl. receiver, %, 28.91, , , , 
Incident flux, kW/m2, 8.0871, 0.0000, 83.1736, 17.5592, 
No. rays traced, -, 480337, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70893, , , , 
