fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16713, , , , 
Power absorbed by HTF, kW, -18298, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 84.35, , , , 
Reflection efficiency, %, 87.36, , , , 
Blocking efficiency, %, 98.25, , , , 
Image intercept efficiency, %, 80.44, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 58.24, , , , 
Optical efficiency incl. receiver, %, 54.93, , , , 
Incident flux, kW/m2, 15.156, 0.000, 162.029, 33.164, 
No. rays traced, -, 625218, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69042, , , , 
