fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7875.4, , , , 
Power absorbed by HTF, kW, -27136, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.38, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 99.99, , , , 
Image intercept efficiency, %, 72.19, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 27.44, , , , 
Optical efficiency incl. receiver, %, 25.88, , , , 
Incident flux, kW/m2, 7.0682, 0.0000, 72.9594, 15.5407, 
No. rays traced, -, 1119166, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63244, , , , 
