fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5489.7, , , , 
Power absorbed by HTF, kW, -29522, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.27, , , , 
Reflection efficiency, %, 87.34, , , , 
Blocking efficiency, %, 99.63, , , , 
Image intercept efficiency, %, 77.64, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 19.10, , , , 
Optical efficiency incl. receiver, %, 18.04, , , , 
Incident flux, kW/m2, 4.9803, 0.0000, 42.0075, 9.7305, 
No. rays traced, -, 747929, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67562, , , , 
