fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8860.0, , , , 
Power absorbed by HTF, kW, -26151, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.51, , , , 
Reflection efficiency, %, 87.67, , , , 
Blocking efficiency, %, 98.46, , , , 
Image intercept efficiency, %, 82.20, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 30.87, , , , 
Optical efficiency incl. receiver, %, 29.12, , , , 
Incident flux, kW/m2, 8.1246, 0.0000, 84.0947, 17.6199, 
No. rays traced, -, 478053, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70956, , , , 
