fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14425, , , , 
Power absorbed by HTF, kW, -20587, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 80.26, , , , 
Reflection efficiency, %, 87.66, , , , 
Blocking efficiency, %, 98.67, , , , 
Image intercept efficiency, %, 72.39, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 50.26, , , , 
Optical efficiency incl. receiver, %, 47.41, , , , 
Incident flux, kW/m2, 13.022, 0.000, 147.962, 30.414, 
No. rays traced, -, 1138161, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62615, , , , 
