fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17863, , , , 
Power absorbed by HTF, kW, -17149, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 90.27, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 98.13, , , , 
Image intercept efficiency, %, 80.21, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 62.25, , , , 
Optical efficiency incl. receiver, %, 58.71, , , , 
Incident flux, kW/m2, 16.191, 0.000, 169.989, 35.614, 
No. rays traced, -, 591271, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68957, , , , 
