fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18339, , , , 
Power absorbed by HTF, kW, -16673, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.76, , , , 
Reflection efficiency, %, 87.43, , , , 
Blocking efficiency, %, 98.53, , , , 
Image intercept efficiency, %, 77.48, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 63.91, , , , 
Optical efficiency incl. receiver, %, 60.27, , , , 
Incident flux, kW/m2, 16.560, 0.000, 176.529, 37.005, 
No. rays traced, -, 766620, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66738, , , , 
