fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7846.2, , , , 
Power absorbed by HTF, kW, -27165, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.19, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 99.99, , , , 
Image intercept efficiency, %, 72.33, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 27.34, , , , 
Optical efficiency incl. receiver, %, 25.79, , , , 
Incident flux, kW/m2, 7.0464, 0.0000, 70.3349, 15.5331, 
No. rays traced, -, 1124129, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63307, , , , 
