fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18749, , , , 
Power absorbed by HTF, kW, -16263, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.21, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 98.27, , , , 
Image intercept efficiency, %, 80.54, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 65.29, , , , 
Optical efficiency incl. receiver, %, 61.62, , , , 
Incident flux, kW/m2, 16.937, 0.000, 178.535, 37.271, 
No. rays traced, -, 511773, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69301, , , , 
