fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14429, , , , 
Power absorbed by HTF, kW, -20583, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.59, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 98.29, , , , 
Image intercept efficiency, %, 79.25, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 50.22, , , , 
Optical efficiency incl. receiver, %, 47.42, , , , 
Incident flux, kW/m2, 13.078, 0.000, 132.633, 28.394, 
No. rays traced, -, 695181, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68237, , , , 
