fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11600, , , , 
Power absorbed by HTF, kW, -23411, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 63.96, , , , 
Reflection efficiency, %, 87.80, , , , 
Blocking efficiency, %, 99.50, , , , 
Image intercept efficiency, %, 72.32, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 40.41, , , , 
Optical efficiency incl. receiver, %, 38.12, , , , 
Incident flux, kW/m2, 10.438, 0.000, 118.351, 24.159, 
No. rays traced, -, 1193196, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63175, , , , 
