fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9474.2, , , , 
Power absorbed by HTF, kW, -25537, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.83, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 97.61, , , , 
Image intercept efficiency, %, 82.55, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 33.02, , , , 
Optical efficiency incl. receiver, %, 31.14, , , , 
Incident flux, kW/m2, 8.6223, 0.0000, 78.6875, 17.4086, 
No. rays traced, -, 450878, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70497, , , , 
