fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13105, , , , 
Power absorbed by HTF, kW, -21906, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.21, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 98.80, , , , 
Image intercept efficiency, %, 73.95, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 45.59, , , , 
Optical efficiency incl. receiver, %, 43.07, , , , 
Incident flux, kW/m2, 11.798, 0.000, 131.521, 26.923, 
No. rays traced, -, 1075669, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64018, , , , 
