fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11665, , , , 
Power absorbed by HTF, kW, -23346, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.96, , , , 
Reflection efficiency, %, 87.38, , , , 
Blocking efficiency, %, 98.85, , , , 
Image intercept efficiency, %, 77.25, , , , 
Absorption efficiency, %, 94.26, , , , 
Solar field optical efficiency, %, 40.67, , , , 
Optical efficiency incl. receiver, %, 38.34, , , , 
Incident flux, kW/m2, 10.564, 0.000, 109.968, 22.855, 
No. rays traced, -, 857982, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66722, , , , 
