fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16975, , , , 
Power absorbed by HTF, kW, -18037, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.98, , , , 
Reflection efficiency, %, 87.39, , , , 
Blocking efficiency, %, 98.67, , , , 
Image intercept efficiency, %, 74.53, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 59.11, , , , 
Optical efficiency incl. receiver, %, 55.79, , , , 
Incident flux, kW/m2, 15.323, 0.000, 173.998, 35.190, 
No. rays traced, -, 986553, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64268, , , , 
