fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15849, , , , 
Power absorbed by HTF, kW, -19162, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.88, , , , 
Reflection efficiency, %, 87.37, , , , 
Blocking efficiency, %, 98.41, , , , 
Image intercept efficiency, %, 84.63, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 55.22, , , , 
Optical efficiency incl. receiver, %, 52.09, , , , 
Incident flux, kW/m2, 14.347, 0.000, 161.025, 30.024, 
No. rays traced, -, 674225, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72769, , , , 
