fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9736.3, , , , 
Power absorbed by HTF, kW, -25275, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 45.65, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 98.41, , , , 
Image intercept efficiency, %, 86.12, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 33.89, , , , 
Optical efficiency incl. receiver, %, 32.00, , , , 
Incident flux, kW/m2, 8.8862, 0.0000, 98.2760, 18.5553, 
No. rays traced, -, 455647, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74239, , , , 
