fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13801, , , , 
Power absorbed by HTF, kW, -21210, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 65.35, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 98.19, , , , 
Image intercept efficiency, %, 85.61, , , , 
Absorption efficiency, %, 94.23, , , , 
Solar field optical efficiency, %, 48.13, , , , 
Optical efficiency incl. receiver, %, 45.36, , , , 
Incident flux, kW/m2, 12.509, 0.000, 133.854, 25.541, 
No. rays traced, -, 332363, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73652, , , , 
