fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12856, , , , 
Power absorbed by HTF, kW, -22155, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.45, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 99.14, , , , 
Image intercept efficiency, %, 83.86, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 44.73, , , , 
Optical efficiency incl. receiver, %, 42.25, , , , 
Incident flux, kW/m2, 11.560, 0.000, 117.298, 24.008, 
No. rays traced, -, 851160, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72797, , , , 
