fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16621, , , , 
Power absorbed by HTF, kW, -18390, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 80.30, , , , 
Reflection efficiency, %, 87.43, , , , 
Blocking efficiency, %, 98.95, , , , 
Image intercept efficiency, %, 83.31, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 57.87, , , , 
Optical efficiency incl. receiver, %, 54.63, , , , 
Incident flux, kW/m2, 14.971, 0.000, 171.641, 32.357, 
No. rays traced, -, 943616, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72074, , , , 
