fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18024, , , , 
Power absorbed by HTF, kW, -16988, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.50, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 98.91, , , , 
Image intercept efficiency, %, 82.79, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 62.78, , , , 
Optical efficiency incl. receiver, %, 59.24, , , , 
Incident flux, kW/m2, 16.247, 0.000, 198.480, 35.871, 
No. rays traced, -, 1043270, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71742, , , , 
