fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19006, , , , 
Power absorbed by HTF, kW, -16006, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 92.65, , , , 
Reflection efficiency, %, 87.39, , , , 
Blocking efficiency, %, 98.91, , , , 
Image intercept efficiency, %, 82.67, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 66.21, , , , 
Optical efficiency incl. receiver, %, 62.46, , , , 
Incident flux, kW/m2, 17.156, 0.000, 198.688, 37.517, 
No. rays traced, -, 969964, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71457, , , , 
