fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10568, , , , 
Power absorbed by HTF, kW, -24444, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 50.48, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 97.47, , , , 
Image intercept efficiency, %, 85.56, , , , 
Absorption efficiency, %, 94.26, , , , 
Solar field optical efficiency, %, 36.85, , , , 
Optical efficiency incl. receiver, %, 34.73, , , , 
Incident flux, kW/m2, 9.5579, 0.0000, 82.1239, 18.5143, 
No. rays traced, -, 418312, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72989, , , , 
